sky130_fd_sc_hvl__dfrbp_1	CLK:I D:I RESET_B:I VGND:I VNB:I VPB:I VPWR:I Q:O Q_N:O
Name	Formula	nd	ng	ns	nb	mname	m	w	l	mult	sa	sb	sd	topography	area	perim
MI651	MOSFET	Q_N	s0	VGND	VNB	nfet_g5v0d10v5	1	0.75	0.5	1	0.265	0.265	0.28	normal	0.063	1.14
MI46	MOSFET	clkpos	clkneg	VGND	VNB	nfet_g5v0d10v5	1	0.42	0.5	1	0.265	0.265	0.28	normal	0.063	1.14
MI42	MOSFET	db	clkneg	M0	VNB	nfet_g5v0d10v5	1	0.42	0.5	1	0.265	0.265	0.28	normal	0.063	1.14
MI656	MOSFET	net062	s0	net052	VNB	nfet_g5v0d10v5	1	0.42	0.5	1	0.265	0.265	0.28	normal	0.063	1.14
MI657	MOSFET	net052	RESET_B	VGND	VNB	nfet_g5v0d10v5	1	0.42	0.5	1	0.265	0.265	0.28	normal	0.063	1.14
MI33	MOSFET	net51	RESET_B	VGND	VNB	nfet_g5v0d10v5	1	0.42	0.5	1	0.265	0.265	0.28	normal	0.063	1.14
MI4	MOSFET	M0	clkpos	net43	VNB	nfet_g5v0d10v5	1	0.42	0.5	1	0.265	0.265	0.28	normal	0.063	1.14
MI34	MOSFET	net43	M1	net51	VNB	nfet_g5v0d10v5	1	0.42	0.5	1	0.265	0.265	0.28	normal	0.063	1.14
MI655	MOSFET	s0	clkneg	net061	VNB	nfet_g5v0d10v5	1	0.42	0.5	1	0.265	0.265	0.28	normal	0.063	1.14
MI652	MOSFET	net069	s0	VGND	VNB	nfet_g5v0d10v5	1	0.42	0.5	1	0.265	0.265	0.28	normal	0.063	1.14
MI653	MOSFET	Q	net069	VGND	VNB	nfet_g5v0d10v5	1	0.75	0.5	1	0.265	0.265	0.28	normal	0.063	1.14
MI654	MOSFET	net061	net062	VGND	VNB	nfet_g5v0d10v5	1	0.42	0.5	1	0.265	0.265	0.28	normal	0.063	1.14
MI44	MOSFET	clkneg	CLK	VGND	VNB	nfet_g5v0d10v5	1	0.42	0.5	1	0.265	0.265	0.28	normal	0.063	1.14
MI647	MOSFET	M1	M0	VGND	VNB	nfet_g5v0d10v5	1	0.75	0.5	1	0.265	0.265	0.28	normal	0.063	1.14
MI39	MOSFET	db	D	net098	VNB	nfet_g5v0d10v5	1	0.42	0.5	1	0.265	0.265	0.28	normal	0.063	1.14
MI38	MOSFET	net098	RESET_B	VGND	VNB	nfet_g5v0d10v5	1	0.42	0.5	1	0.265	0.265	0.28	normal	0.063	1.14
MI649	MOSFET	M1	clkpos	s0	VNB	nfet_g5v0d10v5	1	0.75	0.5	1	0.265	0.265	0.28	normal	0.063	1.14
MI47	MOSFET	clkpos	clkneg	VPWR	VPB	pfet_g5v0d10v5	1	0.75	0.5	1	0.265	0.265	0.28	normal	0.063	1.14
MI43	MOSFET	db	clkpos	M0	VPB	pfet_g5v0d10v5	1	0.42	0.5	1	0.265	0.265	0.28	normal	0.063	1.14
MI662	MOSFET	net089	net062	VPWR	VPB	pfet_g5v0d10v5	1	0.42	0.5	1	0.265	0.265	0.28	normal	0.063	1.14
MI659	MOSFET	net062	RESET_B	VPWR	VPB	pfet_g5v0d10v5	1	0.42	0.5	1	0.265	0.265	0.28	normal	0.063	1.14
MI664	MOSFET	s0	clkpos	net089	VPB	pfet_g5v0d10v5	1	0.42	0.5	1	0.265	0.265	0.28	normal	0.063	1.14
MI658	MOSFET	net062	s0	VPWR	VPB	pfet_g5v0d10v5	1	0.42	0.5	1	0.265	0.265	0.28	normal	0.063	1.14
MI30	MOSFET	net54	M1	VPWR	VPB	pfet_g5v0d10v5	1	0.42	0.5	1	0.265	0.265	0.28	normal	0.063	1.14
MI31	MOSFET	M0	clkneg	net54	VPB	pfet_g5v0d10v5	1	0.42	0.5	1	0.265	0.265	0.28	normal	0.063	1.14
MI32	MOSFET	M0	RESET_B	VPWR	VPB	pfet_g5v0d10v5	1	0.42	0.5	1	0.265	0.265	0.28	normal	0.063	1.14
MI663	MOSFET	net069	s0	VPWR	VPB	pfet_g5v0d10v5	1	0.75	0.5	1	0.265	0.265	0.28	normal	0.063	1.14
MI660	MOSFET	Q	net069	VPWR	VPB	pfet_g5v0d10v5	1	1.5	0.5	1	0.265	0.265	0.28	normal	0.063	1.14
MI661	MOSFET	Q_N	s0	VPWR	VPB	pfet_g5v0d10v5	1	1.5	0.5	1	0.265	0.265	0.28	normal	0.063	1.14
MI45	MOSFET	clkneg	CLK	VPWR	VPB	pfet_g5v0d10v5	1	0.75	0.5	1	0.265	0.265	0.28	normal	0.063	1.14
MI648	MOSFET	M1	M0	VPWR	VPB	pfet_g5v0d10v5	1	1.0	0.5	1	0.265	0.265	0.28	normal	0.063	1.14
MI41	MOSFET	db	RESET_B	VPWR	VPB	pfet_g5v0d10v5	1	0.42	0.5	1	0.265	0.265	0.28	normal	0.063	1.14
MI40	MOSFET	db	D	VPWR	VPB	pfet_g5v0d10v5	1	0.42	0.5	1	0.265	0.265	0.28	normal	0.063	1.14
MI650	MOSFET	M1	clkneg	s0	VPB	pfet_g5v0d10v5	1	1.0	0.5	1	0.265	0.265	0.28	normal	0.063	1.14
